Ticker,esg_score
CBRE,7
HAS,7
CDW,9
KEYS,9
PLD,9
ACN,10
EA,10
PEAK,10
IPG,10
APD,11
AMT,11
AZO,11
AVB,11
BALL,11
ELV,11
EQR,11
HPQ,11
ILMN,11
LKQ,11
LOW,11
MCO,11
REG,11
RHI,11
STX,11
WDC,11
ADBE,12
AMAT,12
APTV,12
CDNS,12
CAH,12
KMX,12
CI,12
CSCO,12
DHR,12
EQIX,12
ESS,12
FRT,12
HPE,12
KIM,12
LDOS,12
NDAQ,12
NWSA,12
PSA,12
SBAC,12
SYY,12
UDR,12
WELL,12
ANSS,13
BWA,13
BXP,13
CCI,13
DLR,13
GPC,13
HSIC,13
HD,13
LRCX,13
MTD,13
NVDA,13
ORLY,13
RL,13
CRM,13
SNPS,13
TPR,13
TRMB,13
VTR,13
VFC,13
ADP,14
ARE,14
BBY,14
CTSH,14
EXR,14
HST,14
JBHT,14
MHK,14
MSI,14
NWL,14
ORCL,14
PANW,14
SPGI,14
SPG,14
TMO,14
TJX,14
TSCO,14
A,15
AVY,15
CME,15
DIS,15
DLTR,15
GEN,15
IBM,15
IRM,15
JKHY,15
JCI,15
MCK,15
MET,15
MSFT,15
MAA,15
NTAP,15
O,15
TGT,15
ULTA,15
GWW,15
ANET,16
ADSK,16
BBWI,16
BR,16
CPT,16
XRAY,16
DXC,16
EXPD,16
HIG,16
ICE,16
INTU,16
L,16
MSCI,16
NFLX,16
OMC,16
PYPL,16
PEP,16
PRU,16
RF,16
ROST,16
NOW,16
TEL,16
TER,16
TT,16
V,16
WHR,16
XYL,16
AFL,17
AKAM,17
AAPL,17
BIO,17
DE,17
DG,17
EBAY,17
FITB,17
HLT,17
INTC,17
JNPR,17
KLAC,17
MA,17
MU,17
NKE,17
PKG,17
PAYX,17
PFG,17
QCOM,17
SYF,17
TROW,17
WM,17
WAT,17
AXP,18
CTAS,18
CPRT,18
ETN,18
FIS,18
FLT,18
BEN,18
LVS,18
LNC,18
REGN,18
ROK,18
URI,18
UNH,18
VZ,18
WBA,18
WY,18
ZTS,18
ATVI,19
ALL,19
GLW,19
CMI,19
EW,19
ES,19
FFIV,19
FTNT,19
GRMN,19
GPN,19
IDXX,19
IQV,19
KMI,19
LH,19
MMC,19
PTC,19
VRSK,19
WTW,19
CHRW,20
CHD,20
COO,20
CSX,20
FDS,20
FDX,20
GL,20
HBAN,20
ITW,20
IVZ,20
NEM,20
NVR,20
ROL,20
TXN,20
UPS,20
APH,21
ACGL,21
AJG,21
BIIB,21
BLK,21
BK,21
BRO,21
CBOE,21
CNC,21
CLX,21
CMS,21
KR,21
TAP,21
PGR,21
PHM,21
DGX,21
RSG,21
RCL,21
SEE,21
TRV,21
VRSN,21
YUM,21
LNT,22
AWK,22
AMGN,22
T,22
WRB,22
BKNG,22
AVGO,22
CL,22
DHI,22
IT,22
GIS,22
GILD,22
HUM,22
IFF,22
J,22
KMB,22
MAR,22
MAS,22
MRK,22
MS,22
NXPI,22
PNC,22
SLB,22
STT,22
AMP,23
BMY,23
COF,23
CFG,23
KO,23
ED,23
CVS,23
DVA,23
DFS,23
KEY,23
LEN,23
MDT,23
NSC,23
PNR,23
ROP,23
VRTX,23
WAB,23
ALLE,24
GOOGL,24
MO,24
AME,24
ADI,24
AIZ,24
BAX,24
CPB,24
CCL,24
SCHW,24
CMG,24
CB,24
COST,24
DXCM,24
ECL,24
EXC,24
HAL,24
INCY,24
IP,24
ISRG,24
MDLZ,24
NTRS,24
PM,24
PPG,24
RJF,24
WMB,24
XEL,24
AOS,25
ABT,25
AIG,25
CMCSA,25
D,25
DOV,25
EMN,25
JNJ,25
LYB,25
MCD,25
MGM,25
PFE,25
SRE,25
SBUX,25
UNP,25
WMT,25
AEP,26
BSX,26
CNP,26
CINF,26
CMA,26
STZ,26
DAL,26
EFX,26
EL,26
EXPE,26
FAST,26
GS,26
MTB,26
NCLH,26
OKE,26
PEG,26
RMD,26
SWK,26
TMUS,26
WYNN,26
BAC,27
BDX,27
CHTR,27
C,27
CSGP,27
EIX,27
HSY,27
IEX,27
K,27
MKC,27
NDSN,27
NOC,27
ON,27
PG,27
WEC,27
ZBH,27
ABBV,28
DRI,28
DUK,28
HCA,28
HOLX,28
LMT,28
MNST,28
NEE,28
PCAR,28
SWKS,28
ALB,29
AAL,29
CE,29
DD,29
EMR,29
HON,29
JPM,29
MPC,29
PH,29
PSX,29
QRVO,29
SHW,29
SYK,29
TSLA,29
UAL,29
VMC,29
AMZN,30
AEE,30
CF,30
DTE,30
ETR,30
FE,30
F,30
HRL,30
NI,30
TFX,30
USB,30
VLO,30
DPZ,31
GM,31
MCHP,31
PNW,31
SJM,31
SNA,31
CAG,32
LLY,32
FCX,32
MLM,32
NRG,32
NUE,32
LUV,32
STLD,32
FMC,33
META,33
SO,33
UHS,33
WFC,33
MMM,34
AES,34
BG,34
CAT,34
MOS,34
PPL,34
TRGP,34
TXT,34
ATO,35
BA,35
COP,35
FTV,35
GD,35
KHC,35
PCG,35
ADM,36
EOG,36
XOM,36
HES,36
DVN,37
EQT,37
PXD,37
PWR,37
TSN,37
CVX,38
APA,39
TDG,39
GE,41
MRO,42
OXY,43
CTRA,46
KVUE,N/A
KDP,N/A
LHX,N/A
LW,N/A
LIN,N/A
LYV,N/A
MKTX,N/A
MTCH,N/A
MRNA,N/A
MOH,N/A
MPWR,N/A
NWS,N/A
ODFL,N/A
OGN,N/A
OTIS,N/A
PARA,N/A
PAYC,N/A
POOL,N/A
RTX,N/A
RVTY,N/A
SEDG,N/A
STE,N/A
TTWO,N/A
TDY,N/A
TFC,N/A
TYL,N/A
VTRS,N/A
VICI,N/A
WBD,N/A
WST,N/A
WRK,N/A
ZBRA,N/A
ZION,N/A